X,Gene,Cell_Growth,PEC,TRIMER_new,Iterations,CF_S_pred_0th_iterations,CF_S_pred_1st_iterations,CF_S_pred,TR_labels,CF_final_labels,CF_0th_labels,CF_1st_labels,True_labels,
1,nhaA,0.485,N,0.808495154,4,0.808495152,0.758796405,0.632987025,1,1,1,1,1,
2,dapB,0,N,9.35E-26,2,0.808495152,0,0,0,0,1,0,0,
3,carA,0.663,N,0.80849517,4,0.808495152,0.758796405,0.627942015,1,1,1,1,1,
4,carB,0.489,N,0.80849517,4,0.808495152,0.758796405,0.632404908,1,1,1,1,1,
5,caiD,0.688,N,0.808495152,4,0.808495152,0.758796405,0.629397306,1,1,1,1,1,
6,caiC,0.748,N,0.808495152,4,0.808495152,0.758796405,0.627715636,1,1,1,1,1,
7,caiT,0.697,N,0.808495152,4,0.808495152,0.758796405,0.630755578,1,1,1,1,1,
8,apaH,0.504,N,0.808495152,4,0.808495152,0.758796405,0.628427112,1,1,1,1,1,
9,araA,0,N,0.808495152,4,0.808495152,0.758796405,0.625548869,1,1,1,1,0,
10,thiP,0.712,N,0.808495152,4,0.808495152,0.758796405,0.625807588,1,1,1,1,1,
11,leuD,0.769,N,0.221960309,2,0.808495152,0.221960309,0.218755202,0,1,1,1,1,
12,leuB,0.726,N,0.808495152,2,0.808495152,0.221960309,0.218701932,1,1,1,1,1,
13,leuA,0.779,N,0.221960309,2,0.808495152,0.221960309,0.218861743,0,1,1,1,1,
14,murG,0,E,1.13E-28,2,0.808495152,0,0,0,0,1,0,0,
15,murC,0,E,-4.89E-30,2,0.808495152,0,0,0,0,1,0,0,
16,ddlB,0.734,N,3.60E-05,2,0.808495152,0,0,0,0,1,0,1,
17,lpxC,0,E,0,2,0.808495152,0,0,0,0,1,0,0,
18,nadC,0.628,N,0,2,0.808495152,0,0,0,0,1,0,1,
19,ampD,0.805,N,0.808495152,4,0.808495152,0.758796405,0.627553937,1,1,1,1,1,
20,aceE,0.834,N,0.760789563,2,0.808495152,0.760789563,0.760789563,1,1,1,1,1,
21,lpd,0.337,N,0.747885014,2,0.808495152,0.747885001,0.747885001,1,1,1,1,1,
22,gcd,0.801,N,0.808495152,4,0.808495152,0.758796405,0.626551403,1,1,1,1,1,
23,fhuC,0.776,N,0.808495152,4,0.808495152,0.758796405,0.631078976,1,1,1,1,1,
24,fabZ,0,E,0.808495152,2,0.808495152,0,0,1,0,1,0,0,
25,metQ,0.695,u,0.797772405,2,0.808495152,0.797772395,0.797772395,1,1,1,1,1,
26,metN,0.786,u,0.797772405,2,0.808495152,0.797772395,0.797772395,1,1,1,1,1,
27,dkgB,0.873,u,0.808495154,4,0.808495152,0.758796405,0.63214619,1,1,1,1,1,
28,gloB,0.773,u,0.808495152,4,0.808495152,0.758796405,0.628912209,1,1,1,1,1,
29,pepD,0.816,N,0.808495152,4,0.808495152,0.758796405,0.629850063,1,1,1,1,1,
30,betB,0.773,N,0.808495154,4,0.808495152,0.758796405,0.63201683,1,1,1,1,1,
31,prpC,0.815,N,0.808495152,4,0.808495152,0.758796405,0.63033516,1,1,1,1,1,
32,prpE,0.633,N,0.808495152,4,0.808495152,0.758796405,0.624740374,1,1,1,1,1,
33,cynT,0.732,N,1.28E-05,2,0.808495152,0,0,0,0,1,0,1,
