,Gene,Cell_Growth,PEC,LB_CF_S,M9_CF_S,TSB_CF_S
1,nhaA,0.485,N,0.632987025,0.614080907,0.768470181
2,dapB,0,N,0,0,0
3,carA,0.663,N,0.627942015,0.614080907,0.768470181
4,carB,0.489,N,0.632404908,0.614080907,0.768470181
5,caiD,0.688,N,0.629397306,0.614080907,0.768470181
6,caiC,0.748,N,0.627715636,0.614080907,0.768470181
7,caiT,0.697,N,0.630755578,0.614080907,0.768470181
8,apaH,0.504,N,0.628427112,0.614080907,0.768470181
9,araA,0,N,0.625548869,0.614080907,0.768470181
10,thiP,0.712,N,0.625807588,0.614080907,0.768470181
11,leuD,0.769,N,0.218755202,0,0.768470181
12,leuB,0.726,N,0.218701932,0,0.768470181
13,leuA,0.779,N,0.218861743,0,0.768470181
14,murG,0,E,0,0,0
15,murC,0,E,0,0,0
16,ddlB,0.734,N,0,0,0
17,lpxC,0,E,0,0,0
18,nadC,0.628,N,0,0,0
19,ampD,0.805,N,0.627553937,0.614080907,0.768470181
20,aceE,0.834,N,0.760789563,0.631988682,0.768470181
21,lpd,0.337,N,0.747885001,0.67040991,0.768470181
22,gcd,0.801,N,0.626551403,0.614080907,0.768470181
23,fhuC,0.776,N,0.631078976,0.614080907,0.768470181
24,fabZ,0,E,0,0,0
25,metQ,0.695,u,0.797772395,0.614080907,0.768470181
26,metN,0.786,u,0.797772395,0.614080907,0.768470181
27,dkgB,0.873,u,0.63214619,0.614080907,0.768470181
28,gloB,0.773,u,0.628912209,0.614080907,0.768470181
29,pepD,0.816,N,0.629850063,0.614080907,0.768470181
30,betB,0.773,N,0.63201683,0.614080907,0.768470181
31,prpC,0.815,N,0.63033516,0.614080907,0.768470181
32,prpE,0.633,N,0.624740374,0.614080907,0.768470181
33,cynT,0.732,N,0,0,0
34,mhpC,0.754,N,0.631402374,0.614080907,0.768470181
35,tauA,0.86,N,0.629138588,0.614080907,0.768470181
36,tauB,0.715,N,0.625904607,0.614080907,0.768470181
37,tauD,0.764,N,0.631208335,0.614080907,0.768470181
38,aroL,0.799,N,0,0,0
39,malZ,0.836,N,0.62706884,0.614080907,0.768470181
40,tsx,0.818,N,0.780875477,0.614080907,0.768470181
41,cyoB,0.717,N,0.676827691,0.554425827,0.768470181
42,amtB,0.81,N,0.558080495,0.092593321,0.768470181
43,copA,0.701,N,0.630044102,0.614080907,0.768470181
44,gcl,0.869,N,0.626648423,0.614080907,0.768470181
45,hyi,0.75,N,0.630173461,0.614080907,0.768470181
