0+0i,0.00242449915208544+0i,0.00242449915208544+0i,0.000942860781355903+0i,0.899865305602663+0i,0.908771024621876+0i,0.907289386251152+0i,0.911240421906381+0i,0.896408149404357+0i,0.890410539282458+0i,0.893373816023867+0i,0.00094549246034273+0i,0.00571292860819099+0i,0.00274965186680058+0i
0+0i,1.39293981379451e-08+0i,1.39293981379451e-08+0i,5.41698816235405e-09+0i,0.899999999226145+0i,0.911600211358858+0i,0.911600202846448+0i,0.911600225546208+0i,0.899999979363855+0i,0.911599844725914+0i,0.911599861750734+0i,0.999999973480314+0i,0.999999541667342+0i,0.999999524642522+0i
0+0i,-3.91151321053309e-16+0i,-3.91151321053309e-16+0i,-1.52114399541837e-16+0i,0.9+0i,0.911600237786931+0i,0.911600237786931+0i,0.91160023778693+0i,0.900000000000001+0i,0.91160023778693+0i,0.91160023778693+0i,1+0i,0.999999999999999+0i,0.999999999999999+0i
0+0i,6.83770260597464e-16+0i,6.83770260597464e-16+0i,2.65910633895747e-16+0i,0.9+0i,0.911600237786929+0i,0.911600237786928+0i,0.911600237786929+0i,0.899999999999999+0i,0.911600237786892+0i,0.911600237786892+0i,0.999999999999999+0i,0.999999999999951+0i,0.99999999999995+0i
0+0i,2.88995211898403e-08+0i,2.88995211898403e-08+0i,1.12387026858759e-08+0i,0.899999998394471+0i,0.911600187186504+0i,0.911600169525686+0i,0.911600216621202+0i,0.899999957185895+0i,0.911599535116706+0i,0.911599570438343+0i,1.13239565555713e-08+0i,7.10869534420795e-08+0i,3.57653164609504e-08+0i
0+0i,0.0335682194510717+0i,0.0335682194510717+0i,0.0130543075643189+0i,0.898135098919383+0i,0.87691033917053+0i,0.85639642728413+0i,0.911100192315177+0i,0.850269304516864+0i,0.738401263640253+0i,0.779429087413733+0i,0.0131059209604565+0i,0.0729704625926784+0i,0.0319426388189952+0i
0+0i,0.002423795339526+0i,0.002423795339526+0i,0.000942587076476012+0i,0.89986534470336+0i,0.908771738089383+0i,0.907290529826335+0i,0.911240418527787+0i,0.896409192089597+0i,0.890413824097885+0i,0.893376240623932+0i,0.996454077188476+0i,0.982231330939333+0i,0.979268914413247+0i
0+0i,0.033572844096996+0i,0.033572844096996+0i,0.0130561060377242+0i,0.898134841994611+0i,0.876906267645038+0i,0.856389529577613+0i,0.911100831077165+0i,0.850262453189633+0i,0.738396800837617+0i,0.779430276956011+0i,0.922419631136565+0i,0.791019151914672+0i,0.749985675796113+0i
0+0i,0.00242358965951534+0i,0.00242358965951534+0i,0.000942507089941289+0i,0.899865356130009+0i,0.908771946602653+0i,0.90729086403277+0i,0.911240417552481+0i,0.89640949680025+0i,0.890414779885878+0i,0.893376945026349+0i,0.994995654406019+0i,0.975055370339836+0i,0.972093205200006+0i
0+0i,-1.44320748136417e-16+0i,-1.44320748136417e-16+0i,-5.61247353798935e-17+0i,0.9+0i,0.911600237786931+0i,0.911600237786931+0i,0.91160023778693+0i,0.9+0i,0.911600237786939+0i,0.911600237786939+0i,0.541424861749994+5176050.21995098i,1.35459282974253-0.0161464190643782i,1.35459282974189-0.0161464190470533i
0+0i,1.41166903285121e-08+0i,1.41166903285121e-08+0i,5.48982427768821e-09+0i,0.899999999215739+0i,0.911600211042073+0i,0.911600202415206+0i,0.911600225420184+0i,0.899999979086384+0i,0.911599840473307+0i,0.91159985772704+0i,0.999999977881691+0i,0.999999618436461+0i,0.999999601182727+0i
0+0i,1.44195326886622e-08+0i,1.44195326886622e-08+0i,5.6075959457515e-09+0i,0.899999999198915+0i,0.911600210564437+0i,0.911600201752501+0i,0.911600225250998+0i,0.89999997863773+0i,0.911599834514379+0i,0.911599852138252+0i,0.999999975826052+0i,0.999999585745613+0i,0.99999956812174+0i
0+0i,0.0335727477786435+0i,0.0335727477786435+0i,0.0130560685805684+0i,0.898134847345633+0i,0.876906352443174+0i,0.856389673245162+0i,0.911100817773232+0i,0.850262595883552+0i,0.73839689865593+0i,0.779430257052579+0i,0.0130749197480145+0i,0.0729138125277562+0i,0.0318804541316261+0i
0+0i,5.61852905796749e-15+0i,5.61852905796749e-15+0i,2.18498344975257e-15+0i,0.9+0i,0.911600237786921+0i,0.911600237786917+0i,0.911600237786926+0i,0.899999999999992+0i,0.9116002377868+0i,0.911600237786807+0i,0.999999999999989+0i,0.99999999999985+0i,0.999999999999843+0i
0+0i,1.41216060922285e-08+0i,1.41216060922285e-08+0i,5.49173613361224e-09+0i,0.899999999215466+0i,0.911600211035409+0i,0.911600202405538+0i,0.911600225418527+0i,0.8999999790791+0i,0.91159984041003+0i,0.911599857669772+0i,0.99999991509359+0i,0.99999857365645+0i,0.999998556396708+0i
0+0i,0.00242459215610163+0i,0.00242459215610163+0i,0.000942896949706936+0i,0.899865300435771+0i,0.908770930298206+0i,0.907289235091641+0i,0.911240422309051+0i,0.896408011620565+0i,0.890410124091793+0i,0.893373514505043+0i,0.995002704936439+0i,0.975094287039111+0i,0.972130896626078+0i
0+0i,7.57040610509783e-15+0i,7.57040610509783e-15+0i,2.944046847711e-15+0i,0.9+0i,0.911600237786919+0i,0.911600237786914+0i,0.911600237786927+0i,0.899999999999989+0i,0.911600237786805+0i,0.911600237786814+0i,0.999999999999986+0i,0.999999999999858+0i,0.999999999999849+0i
0+0i,6.82560186358148e-15+0i,6.82560186358148e-15+0i,2.65440072127662e-15+0i,0.9+0i,0.911600237786919+0i,0.911600237786915+0i,0.911600237786926+0i,0.89999999999999+0i,0.911600237786781+0i,0.911600237786789+0i,0.999999999999988+0i,0.999999999999844+0i,0.999999999999835+0i
0+0i,-2.27783196355229e-16+0i,-2.27783196355229e-16+0i,-8.85823541311392e-17+0i,0.9+0i,0.911600237786931+0i,0.911600237786931+0i,0.91160023778693+0i,0.9+0i,0.911600237786937+0i,0.911600237786937+0i,-9.06781720376638e-17+0i,-5.64708576631314e-16+1.31066216444361e-08i,-2.86306892630922e-16+1.310662164444e-08i
0+0i,0.0335729326234279+0i,0.0335729326234279+0i,0.0130561404646319+0i,0.898134837076483+0i,0.876906189666581+0i,0.856389397506376+0i,0.911100843263089+0i,0.850262322039553+0i,0.738396697013037+0i,0.77943028133068+0i,0.937841314827005+0i,0.829886137465512+0i,0.788852553148151+0i
0+0i,2.90607353710417e-08+0i,2.90607353710417e-08+0i,1.13013970878692e-08+0i,0.899999998385515+0i,0.911600186931319+0i,0.91160016917198+0i,0.911600216530216+0i,0.899999956947059+0i,0.911599531919571+0i,0.911599567438247+0i,1.13871405023149e-08+0i,7.14837629583075e-08+0i,3.59650863993548e-08+0i
0+0i,0.0335729999025298+0i,0.0335729999025298+0i,0.013056166628771+0i,0.898134833338746+0i,0.876906130413465+0i,0.856389297144947+0i,0.911100852536485+0i,0.850262222366557+0i,0.738396632759552+0i,0.779430299307106+0i,0.937950537831436+0i,0.830169671112412+0i,0.789136004564825+0i
0+0i,1.31140468823878e-16+0i,1.31140468823878e-16+0i,5.09990953478952e-17+0i,0.9+0i,0.91160023778693+0i,0.91160023778693+0i,0.91160023778693+0i,0.9+0i,0.911600237786922+0i,0.911600237786922+0i,1+0i,0.999999999999992+0i,0.999999999999992+0i
0+0i,1.43176327765236e-08+0i,1.43176327765236e-08+0i,5.56796835726783e-09+0i,0.899999999204576+0i,0.91160021072467+0i,0.911600201975006+0i,0.911600225307444+0i,0.899999978788692+0i,0.911599836507961+0i,0.91159985400729+0i,0.999999979053834+0i,0.999999640224798+0i,0.999999622725469+0i
0+0i,3.13044399291347e-16+0i,3.13044399291347e-16+0i,1.21739486257969e-16+0i,0.9+0i,0.91160023778693+0i,0.91160023778693+0i,0.91160023778693+0i,0.899999999999999+0i,0.911600237786926+0i,0.911600237786926+0i,1+0i,0.999999999999995+0i,0.999999999999995+0i
0+0i,1.35887629076245e-08+0i,1.35887629076245e-08+0i,5.28451876684239e-09+0i,0.899999999245069+0i,0.911600211938018+0i,0.911600203633774+0i,0.911600225778424+0i,0.8999999798685+0i,0.91159985255639+0i,0.911599869164877+0i,0.999999979149241+0i,0.999999637612707+0i,0.999999621004219+0i
0+0i,0.00242353377548024+0i,0.00242353377548024+0i,0.000942485357107943+0i,0.899865359234699+0i,0.908772003255106+0i,0.90729095483667+0i,0.911240417285617+0i,0.896409579591984+0i,0.890415039454272+0i,0.893377136291132+0i,0.994540324916038+0i,0.972879220420749+0i,0.969917123584017+0i
0+0i,0.0024237406970908+0i,0.0024237406970908+0i,0.000942565826597891+0i,0.899865347739057+0i,0.908771793489231+0i,0.907290618618858+0i,0.911240418273187+0i,0.89640927304152+0i,0.890414078705394+0i,0.893376428445886+0i,0.995140550722635+0i,0.975755120483408+0i,0.972792770742665+0i
0+0i,-3.14525244112673e-17+0i,-3.14525244112673e-17+0i,-1.22315372730621e-17+0i,0.9+0i,0.91160023778693+0i,0.91160023778693+0i,0.91160023778693+0i,0.9+0i,0.911600237786931+0i,0.911600237786931+0i,-1.29074569021631e-17+0i,-7.91703510213769e-17+7.90197343672401e-10i,-4.07283767668952e-17+7.90197343673233e-10i
0+0i,0.00242506261247202+0i,0.00242506261247202+0i,0.000943079904847334+0i,0.899865274299307+0i,0.908770453220494+0i,0.907288470512873+0i,0.911240424399858+0i,0.896407314648197+0i,0.890407923669388+0i,0.89337188908463+0i,0.000944289820340465+0i,0.00571039863003265+0i,0.00274643321482579+0i
0+0i,-1.86376016478121e-16+0i,-1.86376016478121e-16+0i,-7.24795509574015e-17+0i,0.9+0i,0.91160023778693+0i,0.91160023778693+0i,0.91160023778693+0i,0.9+0i,0.911600237786925+0i,0.911600237786924+0i,1+0i,0.999999999999993+0i,0.999999999999992+0i
0+0i,-1.96592148696181e-16+0i,-1.96592148696181e-16+0i,-7.64525022988979e-17+0i,0.9+0i,0.911600237786931+0i,0.911600237786931+0i,0.91160023778693+0i,0.900000000000001+0i,0.911600237786941+0i,0.91160023778694+0i,0.542984960078303+5344809.31340719i,1.36324680208343-0.0162881481471141i,1.36324680208429-0.0162881481544656i
0+0i,0.00242379901402229+0i,0.00242379901402229+0i,0.00094258850542809+0i,0.899865344499225+0i,0.908771734397833+0i,0.907290523889302+0i,0.911240418578713+0i,0.896409186645991+0i,0.890413807469603+0i,0.893376228486522+0i,0.996454071812917+0i,0.982231318267897+0i,0.979268897250838+0i
0+0i,0.00242368884313838+0i,0.00242368884313838+0i,0.000942545661216479+0i,0.899865350619826+0i,0.908771846281103+0i,0.907290703099008+0i,0.91124041825096+0i,0.896409349862027+0i,0.890414275667257+0i,0.893376562031083+0i,0.00094979485827005+0i,0.00572338056307679+0i,0.00276109419924809+0i
0+0i,0.00242372478572589+0i,0.00242372478572589+0i,0.000942559638914617+0i,0.899865348623012+0i,0.90877180961686+0i,0.907290644469991+0i,0.911240418194965+0i,0.896409296613666+0i,0.890414151189421+0i,0.893376481483128+0i,0.996454180405996+0i,0.982231580872214+0i,0.979269250578487+0i
0+0i,3.67672132282288e-15+0i,3.67672132282288e-15+0i,1.42983606015086e-15+0i,0.9+0i,0.911600237786924+0i,0.911600237786921+0i,0.911600237786927+0i,0.899999999999995+0i,0.911600237786828+0i,0.911600237786833+0i,0.999999999999993+0i,0.999999999999873+0i,0.999999999999869+0i
0+0i,-4.70355195659637e-17+0i,-4.70355195659637e-17+0i,-1.82915909431542e-17+0i,0.9+0i,0.911600237786931+0i,0.911600237786931+0i,0.91160023778693+0i,0.9+0i,0.911600237786932+0i,0.911600237786932+0i,-2.10568891166932e-17+0i,-1.23752397138334e-16+1.45313003134628e-09i,-6.6264539912976e-17+1.45313003134469e-09i
0+0i,0.002423762018071+0i,0.002423762018071+0i,0.000942574118122334+0i,0.899865346554554+0i,0.908771771890182+0i,0.907290583990306+0i,0.911240418390028+0i,0.89640924145477+0i,0.890413980144983+0i,0.893376355943495+0i,0.995022842472271+0i,0.975187139002924+0i,0.972224763203109+0i
0+0i,0.00242450490488303+0i,0.00242450490488303+0i,0.000942863018568167+0i,0.899865305283063+0i,0.908771018760579+0i,0.907289376874279+0i,0.911240421904427+0i,0.896408140881675+0i,0.890410529645502+0i,0.89337381341833+0i,0.995302156147469+0i,0.976540552698619+0i,0.973577268926003+0i
0+0i,0.00242467563773308+0i,0.00242467563773308+0i,0.000942929414678177+0i,0.899865295797903+0i,0.908770845653989+0i,0.907289099430941+0i,0.911240422692436+0i,0.896407887944081+0i,0.890409709441862+0i,0.893373201887991+0i,0.000944419821921586+0i,0.00571032764090379+0i,0.00274683519485698+0i
0+0i,0.00242372034222114+0i,0.00242372034222114+0i,0.00094255791076095+0i,0.899865348869892+0i,0.908771814156935+0i,0.907290651725742+0i,0.91124041820892+0i,0.89640930319711+0i,0.890414172901476+0i,0.893376497764942+0i,0.995965945938515+0i,0.97979198365237+0i,0.976829658789985+0i
0+0i,1.36020239968738e-08+0i,1.36020239968738e-08+0i,5.28967602757432e-09+0i,0.899999999244332+0i,0.911600211916062+0i,0.911600203603714+0i,0.911600225769975+0i,0.899999979848853+0i,0.911599852263291+0i,0.911599868887987+0i,0.999999961227214+0i,0.999999330471708+0i,0.999999313847012+0i
0+0i,1.41034115863996e-08+0i,1.41034115863996e-08+0i,5.48466008931628e-09+0i,0.899999999216477+0i,0.911600211067331+0i,0.91160020244858+0i,0.911600225431917+0i,0.899999979106057+0i,0.911599840849806+0i,0.911599858087309+0i,0.999999965703974+0i,0.999999410490624+0i,0.99999939325312+0i
0+0i,0.00242420085985056+0i,0.00242420085985056+0i,0.000942744778736731+0i,0.899865322174467+0i,0.908771327027343+0i,0.907289870946546+0i,0.911240420495452+0i,0.896408591319114+0i,0.890411942377103+0i,0.893374854539669+0i,0.993092472287508+0i,0.966137302839198+0i,0.963174390677467+0i
0+0i,0.0335727799685313+0i,0.0335727799685313+0i,0.0130560810987784+0i,0.898134845557317+0i,0.876906324110364+0i,0.856389625240251+0i,0.911100822226215+0i,0.850262548195119+0i,0.738396844987844+0i,0.779430242726962+0i,0.904010624322847+0i,0.747661034680925+0i,0.706627636941887+0i
0+0i,1.38932591601244e-08+0i,1.38932591601244e-08+0i,5.4029341317755e-09+0i,0.899999999228152+0i,0.911600211472874+0i,0.911600202982549+0i,0.911600225623415+0i,0.899999979417394+0i,0.911599846962696+0i,0.911599863943346+0i,0.999999978752413+0i,0.999999633653656+0i,0.999999616673006+0i
0+0i,0.0335729458151211+0i,0.0335729458151211+0i,0.0130561455949934+0i,0.898134836343594+0i,0.876906178047863+0i,0.856389377837638+0i,0.91110084508148+0i,0.850262302495836+0i,0.738396682577234+0i,0.779430283018661+0i,0.93493159615473+0i,0.822355933781719+0i,0.781322333340791+0i
0+0i,0.00242363655459679+0i,0.00242363655459679+0i,0.00094252532675834+0i,0.899865353524749+0i,0.908771899067904+0i,0.907290787840134+0i,0.911240417780845+0i,0.89640942732663+0i,0.890414561350973+0i,0.89337678380697+0i,0.995737876446306+0i,0.978665776778238+0i,0.975703554322728+0i
0+0i,0.00242440314752079+0i,0.00242440314752079+0i,0.000942823446247813+0i,0.89986531093625+0i,0.908771121932715+0i,0.907289542231415+0i,0.911240421434732+0i,0.896408291633344+0i,0.890411001364407+0i,0.893374160767022+0i,0.996453187987928+0i,0.982229173203868+0i,0.979266013801376+0i
0+0i,0.0335729713245592+0i,0.0335729713245592+0i,0.0130561555150738+0i,0.898134834926394+0i,0.876906155576198+0i,0.856389339781908+0i,0.911100848592811+0i,0.850262264703843+0i,0.738396651824631+0i,0.779430283442814+0i,0.941860777304346+0i,0.840446511069382+0i,0.799412879450054+0i
0+0i,0.0335717891571705+0i,0.0335717891571705+0i,0.0130556957833452+0i,0.898134900602378+0i,0.876907196557386+0i,0.856391103196641+0i,0.911100685513777+0i,0.850264016063425+0i,0.738397721317864+0i,0.779429908065526+0i,0.0130626946929954+0i,0.0728888713708993+0i,0.0318566846232631+0i
0+0i,1.19272151983409e-15+0i,1.19272151983409e-15+0i,4.63836152517822e-16+0i,0.9+0i,0.911600237786928+0i,0.911600237786927+0i,0.911600237786929+0i,0.899999999999998+0i,0.911600237786892+0i,0.911600237786893+0i,0.999999999999998+0i,0.999999999999966+0i,0.999999999999964+0i
0+0i,1.43492799267471e-08+0i,1.43492799267471e-08+0i,5.58027553040577e-09+0i,0.899999999202818+0i,0.911600210704079+0i,0.911600201935075+0i,0.911600225319087+0i,0.899999978741807+0i,0.91159983666558+0i,0.911599854203589+0i,0.999999976143046+0i,0.999999591363435+0i,0.999999573825426+0i
0+0i,0.00242497550626527+0i,0.00242497550626527+0i,0.00094304603021612+0i,0.899865279138541+0i,0.908770541553516+0i,0.907288612077414+0i,0.911240424013604+0i,0.896407443694412+0i,0.890408331547362+0i,0.893372190500035+0i,0.000944736877751677+0i,0.00571146842742987+0i,0.00274760947531192+0i
0+0i,1.39021218825422e-08+0i,1.39021218825422e-08+0i,5.40638047633463e-09+0i,0.89999999922766+0i,0.911600211405042+0i,0.911600202909302+0i,0.91160022556461+0i,0.899999979404265+0i,0.911599845350912+0i,0.911599862342393+0i,0.999999964180838+0i,0.999999382964808+0i,0.999999365973326+0i
0+0i,-1.6285940137739e-16+0i,-1.6285940137739e-16+0i,-6.33342109607539e-17+0i,0.9+0i,0.91160023778693+0i,0.911600237786931+0i,0.91160023778693+0i,0.9+0i,0.911600237786933+0i,0.911600237786933+0i,1+0i,1+0i,1+0i
0+0i,1.42978095851205e-08+0i,1.42978095851205e-08+0i,5.56025893414484e-09+0i,0.899999999205677+0i,0.911600210791576+0i,0.911600202054026+0i,0.911600225354159+0i,0.899999978818061+0i,0.911599837847744+0i,0.911599855322843+0i,0.999999979082835+0i,0.999999641446524+0i,0.999999623971424+0i
0+0i,0.0024223398432377+0i,0.0024223398432377+0i,0.000942021050145974+0i,0.899865425564265+0i,0.908773213318488+0i,0.907292894525389+0i,0.911240411306957+0i,0.896411348380408+0i,0.890420574407331+0i,0.893381211993533+0i,0.995448816605211+0i,0.977245805270511+0i,0.97428516768435+0i
0+0i,0.00242447588375112+0i,0.00242447588375112+0i,0.00094285173256991+0i,0.899865306895347+0i,0.908771048273794+0i,0.907289424122769+0i,0.911240421859101+0i,0.896408183875918+0i,0.890410635204783+0i,0.893373883507154+0i,0.000945169916763017+0i,0.00571206591261087+0i,0.00274881761023396+0i
0+0i,2.84627958094384e-15+0i,2.84627958094384e-15+0i,1.10688648094337e-15+0i,0.9+0i,0.911600237786925+0i,0.911600237786923+0i,0.911600237786928+0i,0.899999999999996+0i,0.911600237786849+0i,0.911600237786852+0i,0.999999999999996+0i,0.999999999999926+0i,0.999999999999923+0i
0+0i,2.84747850523051e-08+0i,2.84747850523051e-08+0i,1.10735275275772e-08+0i,0.899999998418067+0i,0.911600187861766+0i,0.911600170460509+0i,0.911600216863862+0i,0.899999957815133+0i,0.911599543620048+0i,0.911599578422563+0i,1.11051601168307e-08+0i,6.98853090590536e-08+0i,3.50827940000359e-08+0i
0+0i,0.0335730025212016+0i,0.0335730025212016+0i,0.0130561676472555+0i,0.898134833193249+0i,0.876906128116398+0i,0.856389293245294+0i,0.911100852907104+0i,0.850262218486627+0i,0.738396634182062+0i,0.779430303930712+0i,0.913633912825155+0i,0.769944847254115+0i,0.728911177505586+0i
0+0i,-4.77887363356193e-16+0i,-4.77887363356193e-16+0i,-1.85845088102019e-16+0i,0.9+0i,0.911600237786931+0i,0.911600237786931+0i,0.911600237786931+0i,0.900000000000001+0i,0.91160023778694+0i,0.911600237786939+0i,1+0i,1.00000000000001+0i,1.00000000000001+0i
0+0i,0.0024239489823708+0i,0.0024239489823708+0i,0.000942646826467903+0i,0.899865336167647+0i,0.908771582351794+0i,0.907290280195915+0i,0.911240419278267+0i,0.896408964470589+0i,0.890413111180808+0i,0.893375715492522+0i,0.996194096453577+0i,0.980927881764619+0i,0.977965277452855+0i
0+0i,1.37593462444167e-08+0i,1.37593462444167e-08+0i,5.35085636306672e-09+0i,0.899999999235592+0i,0.91160021164764+0i,0.911600203239152+0i,0.911600225661788+0i,0.899999979615785+0i,0.911599848625834+0i,0.911599865442811+0i,0.999999974568217+0i,0.999999559328556+0i,0.999999542511579+0i
0+0i,-1.73036555671232e-16+0i,-1.73036555671232e-16+0i,-6.72919121383125e-17+0i,0.9+0i,0.91160023778693+0i,0.91160023778693+0i,0.91160023778693+0i,0.9+0i,0.911600237786915+0i,0.911600237786915+0i,1+0i,0.999999999999962+0i,0.999999999999962+0i
0+0i,0.0335733703506489+0i,0.0335733703506489+0i,0.0130563106918951+0i,0.8981348127583+0i,0.876905804154275+0i,0.85638874449597+0i,0.911100903585442+0i,0.850261673554675+0i,0.738396266375923+0i,0.779430385693597+0i,0.795252232356858+0i,0.539650547554236+0i,0.498616428236873+0i
0+0i,4.73569102920515e-15+0i,4.73569102920515e-15+0i,1.84165760806026e-15+0i,0.9+0i,0.911600237786922+0i,0.911600237786919+0i,0.911600237786927+0i,0.899999999999993+0i,0.911600237786809+0i,0.911600237786815+0i,0.999999999999993+0i,0.99999999999989+0i,0.999999999999884+0i
